vendor,part,unit_cost,part_lt
15,7834,330.96,25 days
273,1177,59.82,17 days
246,4838,555.49,7 days
270,2305,729.14,38 days
223,7120,470.04,5 days
173,4962,540.39,1 days
240,9324,496.02,28 days
259,8721,146.05,35 days
471,572,265.25,43 days
410,8446,756.19,33 days
122,7212,468.27,38 days
367,6729,571.47,42 days
372,9964,143.94,19 days
318,916,607.75,41 days
177,558,653.88,43 days
180,5183,502.73,22 days
306,8419,696.32,35 days
100,2700,550.92,9 days
234,5243,147.22,32 days
291,2635,752.59,28 days
446,2277,557.66,31 days
168,8133,384.56,25 days
29,2588,240.07,17 days
470,9952,490.26,13 days
299,4240,130.09,38 days
319,8598,427.35,27 days
101,9139,121.62,25 days
446,5880,663.14,26 days
138,8131,157.97,17 days
166,9531,614.7,40 days
188,5945,467.51,43 days
4,5734,481.07,18 days
283,8119,687.78,20 days
121,777,35.19,40 days
471,7385,105.79,41 days
463,94,509.66,34 days
311,4135,310.96,34 days
174,25,234.15,14 days
139,9588,81.47,39 days
268,1385,671.37,5 days
222,9260,620.23,13 days
338,2518,185.65,38 days
443,7237,427.19,40 days
341,5128,98.78,14 days
140,3772,504.99,15 days
198,6270,227.01,14 days
310,893,65.03,35 days
82,9632,304.81,31 days
203,3247,377.47,18 days
461,6884,492.13,2 days
444,9035,307.73,29 days
208,5495,721.85,29 days
140,3545,524.98,5 days
487,785,742.05,29 days
308,8932,419.51,10 days
493,3008,113.26,6 days
197,4667,79.86,23 days
363,4366,494.2,31 days
21,2063,575.59,19 days
122,3229,136.19,30 days
411,5413,59.35,40 days
445,7356,640.48,32 days
134,4330,490.61,16 days
17,7927,422.27,24 days
318,5554,306.91,19 days
85,6628,697.94,20 days
325,3493,541.74,19 days
468,4268,547.4,27 days
93,7878,431.32,44 days
167,1618,322.03,10 days
29,9986,604.46,22 days
199,6508,87.68,22 days
259,469,760.12,40 days
235,7623,417.46,24 days
238,1883,390.29,2 days
188,6934,103.24,43 days
141,4988,119.44,29 days
204,3992,207.91,30 days
12,3469,408.97,39 days
18,935,142.25,20 days
160,3616,680.33,6 days
239,3721,460.43,15 days
50,7285,587.68,19 days
315,9726,500.52,22 days
178,2563,429.38,44 days
125,5937,278.68,27 days
73,890,720.53,32 days
346,2457,62.81,34 days
276,6580,596.54,38 days
372,8537,576.67,42 days
108,6222,610.02,33 days
416,1539,633.59,32 days
255,132,326.8,15 days
256,1258,760.3,6 days
448,4958,646.32,11 days
495,1837,771.37,40 days
218,1440,219.48,24 days
359,1306,284.93,29 days
42,7823,703.16,17 days
232,5131,587.08,1 days
164,4151,260.59,4 days
363,4195,377.76,27 days
154,5164,112.92,43 days
220,8835,688.5,44 days
465,4679,494.36,9 days
400,7943,186.76,34 days
62,7110,691.8,4 days
16,4979,14.23,45 days
42,3694,597.17,2 days
71,3432,392.98,19 days
303,3470,238.49,18 days
92,2835,73.92,33 days
55,9181,646.18,26 days
158,1916,546.82,32 days
276,4695,222.26,34 days
25,8075,544.09,13 days
331,6461,643.61,38 days
88,824,565.44,20 days
452,9096,552.79,9 days
